row_idx,col_idx,log2ratio
58,58,8
58,59,7
58,60,8
58,61,8
58,62,-5
58,63,2
58,64,6
58,65,7
58,66,-4
58,67,-7
58,68,-6
58,69,-9
58,70,3
58,71,8
58,72,-9
58,73,-9
58,74,-10
58,75,-10
59,1,5
59,2,-5
59,3,-5
59,4,-7
59,5,5
59,6,-6
59,7,-4
59,8,3
59,9,-5
59,10,-6
59,11,-6
59,12,-1
59,13,-2
59,14,1
59,15,-4
59,16,1
59,17,-7
59,18,-4
59,19,5
59,20,-5
59,21,-5
59,22,-4
59,23,-7
59,24,-4
59,25,1
59,26,0
59,27,0
59,28,2
59,29,-4
59,30,-4
59,31,-7
59,32,-5
59,33,-2
59,34,-1
59,35,-3
59,36,-6
59,37,3
59,38,0
59,39,-1
59,40,2
59,41,-2
59,42,2
59,43,0
59,44,-1
59,45,3
59,46,-5
59,47,0
59,48,0
59,49,2
59,50,-4
59,51,-1
59,52,0
59,53,1
59,54,-5
59,55,-1
59,56,-8
59,57,-8
59,58,-7
59,59,-7
59,60,-8
59,61,-8
59,62,0
59,63,-3
59,64,-6
59,65,-8
59,66,6
59,67,5
59,68,3
59,69,7
59,70,2
59,71,-4
59,72,8
59,73,8
59,74,7
59,75,7
60,1,-3
60,2,8
60,3,6
60,4,4
60,5,-4
60,6,5
60,7,2
60,8,-8
60,9,7
60,10,7
60,11,6
60,12,2
60,13,1
60,14,-7
60,15,5
60,16,-5
60,17,7
60,18,5
60,19,-9
60,20,1
60,21,8
60,22,6
60,23,7
60,24,6
60,25,1
60,26,0
60,27,1
60,28,-9
60,29,8
60,30,4
60,31,4
60,32,6
60,33,-7
60,34,-5
60,35,8
60,36,8
60,37,-9
60,38,-5
60,39,-3
60,40,-8
60,41,8
60,42,1
60,43,-1
60,44,-3
60,45,-9
60,46,8
60,47,-2
60,48,-2
60,49,1
60,50,7
60,51,0
60,52,2
60,53,-2
60,54,2
60,55,-1
60,56,5
60,57,3
60,58,6
60,59,5
60,60,6
60,61,6
60,62,-6
60,63,1
60,64,4
60,65,4
60,66,0
60,67,-6
60,68,-6
60,69,-7
60,70,6
60,71,8
60,72,-6
60,73,-6
60,74,-8
60,75,-8
61,1,-5
61,2,9
61,3,7
61,4,5
61,5,-6
61,6,6
61,7,2
61,8,-8
61,9,8
61,10,8
61,11,7
61,12,1
61,13,0
61,14,-6
61,15,6
61,16,-4
61,17,8
61,18,6
61,19,-10
61,20,4
61,21,9
61,22,5
61,23,9
61,24,7
61,25,0
61,26,0
61,27,0
61,28,-8
61,29,7
61,30,5
61,31,6
61,32,7
61,33,-5
61,34,-4
61,35,7
61,36,9
61,37,-8
61,38,-3
61,39,-2
61,40,-8
61,41,6
61,42,0
61,43,0
61,44,-3
61,45,-8
61,46,7
61,47,-1
61,48,-1
61,49,-1
61,50,7
61,51,-1
61,52,1
61,53,-3
61,54,4
61,55,-1
61,56,8
61,57,6
61,58,8
61,59,7
61,60,7
61,61,8
61,62,-4
61,63,2
61,64,6
61,65,6
61,66,-3
61,67,-7
61,68,-5
61,69,-9
61,70,3
61,71,8
61,72,-9
61,73,-8
61,74,-9
61,75,-9
62,1,-3
62,2,4
62,3,3
62,4,2
62,5,-3
62,6,3
62,7,-1
62,8,-2
62,9,4
62,10,5
62,11,5
62,12,0
62,13,0
62,14,0
62,15,4
62,16,2
62,17,4
62,18,3
62,19,-5
62,20,5
62,21,4
62,22,1
62,23,5
62,24,5
62,25,0
62,26,2
62,27,1
62,28,-3
62,29,3
62,30,5
62,31,4
62,32,3
62,33,0
62,34,1
62,35,2
62,36,5
62,37,-2
62,38,1
62,39,-2
62,40,-6
62,41,0
62,42,1
62,43,0
62,44,1
62,45,-3
62,46,2
62,47,0
62,48,-2
62,49,-1
62,50,5
62,51,0
62,52,-1
62,53,-2
62,54,5
62,55,-1
62,56,5
62,57,5
62,58,5
62,59,3
62,60,4
62,61,4
62,62,1
62,63,4
62,64,3
62,65,3
62,66,-3
62,67,-4
62,68,-1
62,69,-5
62,70,-1
62,71,3
62,72,-5
62,73,-5
62,74,-4
62,75,-5
63,1,4
63,2,-6
63,3,-7
63,4,-4
63,5,2
63,6,-5
63,7,-2
63,8,7
63,9,-6
63,10,-5
63,11,-5
63,12,-2
63,13,1
63,14,7
63,15,-3
63,16,4
63,17,-6
63,18,-7
63,19,6
63,20,0
63,21,-7
63,22,-8
63,23,-6
63,24,-3
63,25,-5
63,26,1
63,27,0
63,28,7
63,29,-8
63,30,-1
63,31,-4
63,32,-3
63,33,7
63,34,7
63,35,-9
63,36,-7
63,37,8
63,38,4
63,39,3
63,40,4
63,41,-9
63,42,-1
63,43,0
63,44,1
63,45,7
63,46,-8
63,47,-2
63,48,0
63,49,-2
63,50,-7
63,51,0
63,52,-7
63,53,2
63,54,-1
63,55,0
63,56,-3
63,57,-1
63,58,-4
63,59,-4
63,60,-4
63,61,-5
63,62,6
63,63,0
63,64,-4
63,65,-4
63,66,1
63,67,3
63,68,5
63,69,5
63,70,-4
63,71,-7
63,72,5
63,73,4
63,74,5
63,75,6
64,1,-3
64,2,7
64,3,6
64,4,5
64,5,-6
64,6,6
64,7,1
64,8,-5
64,9,6
64,10,8
64,11,7
64,12,1
64,13,3
64,14,-2
64,15,5
64,16,-2
64,17,7
64,18,3
64,19,-8
64,20,5
64,21,8
64,22,3
64,23,8
64,24,7
64,25,-1
64,26,0
64,27,0
64,28,-6
64,29,5
64,30,6
64,31,6
64,32,7
64,33,-2
64,34,-1
64,35,5
64,36,8
64,37,-5
64,38,-2
64,39,-1
64,40,-7
64,41,3
64,42,-1
64,43,-1
64,44,-2
64,45,-6
64,46,5
64,47,-3
64,48,-2
64,49,-2
64,50,6
64,51,0
64,52,-1
64,53,-3
64,54,5
64,55,-1
64,56,7
64,57,7
64,58,8
64,59,7
64,60,7
64,61,7
64,62,-2
64,63,3
64,64,5
64,65,6
64,66,-3
64,67,-7
64,68,-4
64,69,-8
64,70,2
64,71,6
64,72,-7
64,73,-8
64,74,-7
64,75,-8
65,1,-2
65,2,8
65,3,5
65,4,4
65,5,-4
65,6,5
65,7,1
65,8,-7
65,9,6
65,10,7
65,11,5
65,12,2
65,13,0
65,14,-6
65,15,5
65,16,-3
65,17,6
65,18,4
65,19,-9
65,20,2
65,21,8
65,22,5
65,23,7
65,24,6
65,25,1
65,26,0
65,27,1
65,28,-8
65,29,7
65,30,5
65,31,4
65,32,6
65,33,-7
65,34,-4
65,35,7
65,36,8
65,37,-8
65,38,-3
65,39,-3
65,40,-9
65,41,6
65,42,2
65,43,-1
65,44,-3
65,45,-8
65,46,7
65,47,-2
65,48,-1
65,49,1
65,50,7
65,51,0
65,52,1
65,53,-2
65,54,2
65,55,-1
65,56,4
65,57,3
65,58,6
65,59,5
65,60,5
65,61,5
65,62,-6
65,63,1
65,64,3
65,65,4
65,66,1
65,67,-6
65,68,-5
65,69,-6
65,70,6
65,71,8
65,72,-5
65,73,-5
65,74,-7
65,75,-6
66,1,-3
66,2,8
66,3,7
66,4,5
66,5,-6
66,6,6
66,7,2
66,8,-8
66,9,7
66,10,8
66,11,7
66,12,1
66,13,1
66,14,-6
66,15,5
66,16,-5
66,17,7
66,18,4
66,19,-10
66,20,3
66,21,9
66,22,6
66,23,8
66,24,6
66,25,-1
66,26,-1
66,27,1
66,28,-8
66,29,7
66,30,5
66,31,5
66,32,7
66,33,-6
66,34,-4
66,35,8
66,36,8
66,37,-8
66,38,-4
66,39,-2
66,40,-8
66,41,6
66,42,1
66,43,-1
66,44,-4
66,45,-8
66,46,8
66,47,-3
66,48,-1
66,49,0
66,50,6
66,51,0
66,52,1
66,53,-3
66,54,3
66,55,-1
66,56,7
66,57,5
66,58,8
66,59,7
66,60,7
66,61,7
66,62,-5
66,63,1
66,64,5
66,65,6
66,66,-1
66,67,-7
66,68,-6
66,69,-8
66,70,5
66,71,8
66,72,-8
66,73,-8
66,74,-9
66,75,-8
67,1,-5
67,2,9
67,3,7
67,4,5
67,5,-6
67,6,7
67,7,2
67,8,-9
67,9,8
67,10,8
67,11,7
67,12,2
67,13,1
67,14,-7
67,15,5
67,16,-5
67,17,8
67,18,6
67,19,-10
67,20,3
67,21,9
67,22,6
67,23,9
67,24,6
67,25,1
67,26,0
67,27,0
67,28,-9
67,29,8
67,30,4
67,31,6
67,32,7
67,33,-6
67,34,-5
67,35,8
67,36,9
67,37,-9
67,38,-4
67,39,-3
67,40,-8
67,41,7
67,42,0
67,43,-1
67,44,-4
67,45,-9
67,46,8
67,47,-2
67,48,-1
67,49,0
67,50,7
67,51,0
67,52,2
67,53,-3
67,54,3
67,55,-1
67,56,7
67,57,5
67,58,8
67,59,7
67,60,8
67,61,8
67,62,-5
67,63,2
67,64,6
67,65,7
67,66,-2
67,67,-7
67,68,-6
67,69,-9
67,70,4
67,71,9
67,72,-9
67,73,-9
67,74,-9
67,75,-9
68,1,3
68,2,-8
68,3,-8
68,4,-7
68,5,5
68,6,-7
68,7,-4
68,8,8
68,9,-7
68,10,-8
68,11,-7
68,12,-3
68,13,-2
68,14,6
68,15,-4
68,16,5
68,17,-8
68,18,-5
68,19,8
68,20,-2
68,21,-8
68,22,-7
68,23,-8
68,24,-5
68,25,-1
68,26,1
68,27,0
68,28,6
68,29,-7
68,30,-3
68,31,-5
68,32,-6
68,33,5
68,34,5
68,35,-8
68,36,-8
68,37,7
68,38,4
68,39,1
68,40,5
68,41,-8
68,42,0
68,43,0
68,44,3
68,45,7
68,46,-8
68,47,1
68,48,0
68,49,-1
68,50,-6
68,51,-1
68,52,-4
68,53,1
68,54,-2
68,55,0
68,56,-7
68,57,-5
68,58,-7
68,59,-7
68,60,-7
68,61,-7
68,62,6
68,63,-1
68,64,-5
68,65,-7
68,66,3
68,67,6
68,68,6
68,69,7
68,70,-5
68,71,-8
68,72,7
68,73,7
68,74,8
68,75,8
69,1,3
69,2,-3
69,3,-3
69,4,-3
69,5,2
69,6,-3
69,7,-2
69,8,3
69,9,-3
69,10,-2
69,11,-2
69,12,0
69,13,0
69,14,4
69,15,-1
69,16,3
69,17,-3
69,18,-2
69,19,3
69,20,1
69,21,-3
69,22,-5
69,23,-3
69,24,1
69,25,0
69,26,2
69,27,0
69,28,2
69,29,-3
69,30,0
69,31,-2
69,32,-2
69,33,2
69,34,2
69,35,-4
69,36,-3
69,37,3
69,38,1
69,39,-2
69,40,0
69,41,-4
69,42,2
69,43,0
69,44,2
69,45,3
69,46,-5
69,47,-1
69,48,0
69,49,0
69,50,-1
69,51,-1
69,52,-2
69,53,2
69,54,1
69,55,-1
69,56,-3
69,57,-3
69,58,-4
69,59,-4
69,60,-4
69,61,-4
69,62,3
69,63,3
69,64,-2
69,65,-4
69,66,0
69,67,2
69,68,3
69,69,3
69,70,-4
69,71,-3
69,72,3
69,73,3
69,74,4
69,75,3
70,1,-3
70,2,8
70,3,6
70,4,4
70,5,-5
70,6,5
70,7,1
70,8,-7
70,9,7
70,10,7
70,11,6
70,12,2
70,13,0
70,14,-5
70,15,5
70,16,-2
70,17,6
70,18,5
70,19,-9
70,20,3
70,21,8
70,22,5
70,23,8
70,24,7
70,25,2
70,26,0
70,27,0
70,28,-8
70,29,7
70,30,4
70,31,5
70,32,5
70,33,-6
70,34,-5
70,35,7
70,36,8
70,37,-8
70,38,-3
70,39,-3
70,40,-9
70,41,6
70,42,1
70,43,-1
70,44,-2
70,45,-8
70,46,6
70,47,-1
70,48,-1
70,49,0
70,50,8
70,51,-1
70,52,2
70,53,-3
70,54,3
70,55,-1
70,56,5
70,57,3
70,58,6
70,59,5
70,60,5
70,61,6
70,62,-5
70,63,2
70,64,5
70,65,4
70,66,-2
70,67,-6
70,68,-5
70,69,-7
70,70,3
70,71,7
70,72,-7
70,73,-6
70,74,-7
70,75,-8
71,1,-3
71,2,2
71,3,1
71,4,0
71,5,0
71,6,0
71,7,-1
71,8,-2
71,9,2
71,10,2
71,11,1
71,12,1
71,13,-4
71,14,-2
71,15,2
71,16,2
71,17,1
71,18,3
71,19,-2
71,20,1
71,21,2
71,22,2
71,23,2
71,24,2
71,25,3
71,26,2
71,27,1
71,28,-4
71,29,3
71,30,1
71,31,1
71,32,2
71,33,-3
71,34,0
71,35,3
71,36,3
71,37,-4
71,38,1
71,39,-3
71,40,-5
71,41,2
71,42,1
71,43,-1
71,44,0
71,45,-3
71,46,2
71,47,3
71,48,-1
71,49,1
71,50,4
71,51,0
71,52,1
71,53,-1
71,54,1
71,55,-1
71,56,0
71,57,0
71,58,1
71,59,0
71,60,0
71,61,1
71,62,-2
71,63,0
71,64,1
71,65,0
71,66,2
71,67,-1
71,68,0
71,69,-1
71,70,1
71,71,2
71,72,-1
71,73,-1
71,74,-1
71,75,-2
72,1,2
72,2,-9
72,3,-8
72,4,-6
72,5,5
72,6,-7
72,7,-4
72,8,7
72,9,-8
72,10,-9
72,11,-7
72,12,-3
72,13,-3
72,14,6
72,15,-5
72,16,4
72,17,-8
72,18,-5
72,19,9
72,20,-3
72,21,-9
72,22,-7
72,23,-9
72,24,-7
72,25,-1
72,26,0
72,27,-1
72,28,7
72,29,-8
72,30,-4
72,31,-6
72,32,-7
72,33,6
72,34,5
72,35,-9
72,36,-9
72,37,7
72,38,5
72,39,2
72,40,7
72,41,-8
72,42,-1
72,43,-1
72,44,3
72,45,7
72,46,-8
72,47,2
72,48,-1
72,49,-1
72,50,-8
72,51,0
72,52,-3
72,53,1
72,54,-3
72,55,0
72,56,-7
72,57,-5
72,58,-8
72,59,-7
72,60,-7
72,61,-8
72,62,5
72,63,-3
72,64,-6
72,65,-7
72,66,1
72,67,5
72,68,5
72,69,8
72,70,-5
72,71,-9
72,72,7
72,73,7
72,74,8
72,75,8
73,1,-5
73,2,8
73,3,7
73,4,7
73,5,-7
73,6,7
73,7,3
73,8,-8
73,9,7
73,10,8
73,11,7
73,12,1
73,13,2
73,14,-5
73,15,5
73,16,-5
73,17,8
73,18,5
73,19,-10
73,20,3
73,21,8
73,22,5
73,23,8
73,24,6
73,25,-1
73,26,-1
73,27,0
73,28,-7
73,29,7
73,30,5
73,31,6
73,32,6
73,33,-4
73,34,-4
73,35,7
73,36,8
73,37,-7
73,38,-4
73,39,-1
73,40,-7
73,41,5
73,42,-1
73,43,-1
73,44,-3
73,45,-8
73,46,7
73,47,-3
73,48,-1
73,49,-1
73,50,6
73,51,0
73,52,1
73,53,-3
73,54,4
73,55,-1
73,56,8
73,57,6
73,58,8
73,59,8
73,60,8
73,61,8
73,62,-5
73,63,2
73,64,6
73,65,7
73,66,-5
73,67,-8
73,68,-6
73,69,-9
73,70,3
73,71,7
73,72,-10
73,73,-9
73,74,-10
73,75,-10
74,1,-4
74,2,8
74,3,7
74,4,6
74,5,-6
74,6,6
74,7,2
74,8,-8
74,9,7
74,10,8
74,11,7
74,12,2
74,13,1
74,14,-6
74,15,5
74,16,-4
74,17,7
74,18,5
74,19,-10
74,20,3
74,21,9
74,22,5
74,23,9
74,24,7
74,25,0
74,26,0
74,27,0
74,28,-8
74,29,7
74,30,5
74,31,6
74,32,6
74,33,-5
74,34,-5
74,35,7
74,36,9
74,37,-8
74,38,-4
74,39,-3
74,40,-8
74,41,6
74,42,0
74,43,0
74,44,-3
74,45,-8
74,46,7
74,47,-2
74,48,-1
74,49,-1
74,50,8
74,51,0
74,52,2
74,53,-2
74,54,3
74,55,-1
74,56,7
74,57,5
74,58,8
74,59,7
74,60,7
74,61,7
74,62,-5
74,63,2
74,64,5
74,65,6
74,66,-3
74,67,-7
74,68,-6
74,69,-9
74,70,3
74,71,8
74,72,-9
74,73,-8
74,74,-9
74,75,-9
75,1,-4
75,2,7
75,3,6
75,4,7
75,5,-7
75,6,6
75,7,3
75,8,-7
75,9,6
75,10,8
75,11,7
75,12,1
75,13,1
75,14,-4
75,15,5
75,16,-3
75,17,7
75,18,4
75,19,-9
75,20,4
75,21,8
75,22,4
75,23,8
75,24,6
75,25,-1
75,26,-1
75,27,0
75,28,-6
75,29,6
75,30,5
75,31,7
75,32,6
75,33,-3
75,34,-3
75,35,6
75,36,8
75,37,-6
75,38,-2
75,39,-1
75,40,-7
75,41,4
75,42,0
75,43,-1
75,44,-1
75,45,-7
75,46,6
75,47,-1
75,48,-1
75,49,-2
75,50,7
75,51,-1
75,52,1
75,53,-3
75,54,4
75,55,-1
75,56,7
75,57,6
75,58,8
75,59,7
75,60,7
75,61,7
75,62,-4
75,63,2
75,64,5
75,65,7
75,66,-5
75,67,-7
75,68,-5
75,69,-9
75,70,1
75,71,6
75,72,-9
75,73,-9
75,74,-9
75,75,-9
76,1,-4
76,2,6
76,3,4
76,4,4
76,5,-5
76,6,3
76,7,1
76,8,-4
76,9,4
76,10,6
76,11,5
76,12,1
76,13,-1
76,14,-2
76,15,4
76,16,-1
76,17,5
76,18,3
76,19,-7
76,20,3
76,21,6
76,22,2
76,23,7
76,24,5
76,25,0
76,26,0
76,27,1
76,28,-5
76,29,4
76,30,5
76,31,5
76,32,5
76,33,-2
76,34,-1
76,35,4
76,36,7
76,37,-4
76,38,1
76,39,-1
76,40,-7
76,41,2
76,42,2
76,43,0
76,44,-1
76,45,-5
76,46,5
76,47,1
76,48,-1
76,49,-1
76,50,5
76,51,0
76,52,0
76,53,-3
76,54,4
76,55,-1
76,56,5
76,57,5
76,58,6
76,59,5
76,60,5
76,61,5
76,62,-2
76,63,2
76,64,3
76,65,5
76,66,-4
76,67,-6
76,68,-3
76,69,-6
76,70,0
76,71,5
76,72,-7
76,73,-7
76,74,-6
76,75,-7
77,1,-5
77,2,8
77,3,6
77,4,7
77,5,-7
77,6,7
77,7,3
77,8,-8
77,9,7
77,10,8
77,11,7
77,12,1
77,13,2
77,14,-5
77,15,5
77,16,-5
77,17,8
77,18,4
77,19,-9
77,20,3
77,21,8
77,22,5
77,23,8
77,24,6
77,25,-2
77,26,-1
77,27,0
77,28,-7
77,29,6
77,30,5
77,31,6
77,32,6
77,33,-4
77,34,-3
77,35,6
77,36,8
77,37,-7
77,38,-3
77,39,-1
77,40,-7
77,41,5
77,42,-1
77,43,-1
77,44,-2
77,45,-8
77,46,7
77,47,-2
77,48,-1
77,49,-1
77,50,6
77,51,0
77,52,0
77,53,-2
77,54,4
77,55,-1
77,56,8
77,57,7
77,58,8
77,59,8
77,60,8
77,61,8
77,62,-4
77,63,2
77,64,6
77,65,7
77,66,-4
77,67,-8
77,68,-6
77,69,-9
77,70,2
77,71,7
77,72,-9
77,73,-9
77,74,-10
77,75,-9
78,1,-4
78,2,6
78,3,5
78,4,6
78,5,-7
78,6,6
78,7,3
78,8,-6
78,9,5
78,10,6
78,11,6
78,12,0
78,13,4
78,14,-3
78,15,3
78,16,-4
78,17,7
78,18,2
78,19,-8
78,20,4
78,21,6
78,22,3
78,23,6
78,24,4
78,25,-3
78,26,-1
78,27,-1
78,28,-5
78,29,4
78,30,4
78,31,5
78,32,5
78,33,-1
78,34,-2
78,35,4
78,36,6
78,37,-5
78,38,-4
78,39,0
78,40,-4
78,41,3
78,42,-2
78,43,-1
78,44,-2
78,45,-6
78,46,5
78,47,-4
78,48,0
78,49,-2
78,50,4
78,51,-1
78,52,-1
78,53,-1
78,54,3
78,55,0
78,56,8
78,57,7
78,58,7
78,59,7
78,60,8
78,61,7
78,62,-3
78,63,2
78,64,5
78,65,7
78,66,-5
78,67,-7
78,68,-5
78,69,-8
78,70,1
78,71,5
78,72,-9
78,73,-9
78,74,-9
78,75,-8
79,1,5
79,2,-7
79,3,-7
79,4,-7
79,5,6
79,6,-7
79,7,-4
79,8,6
79,9,-7
79,10,-8
79,11,-7
79,12,-1
79,13,-4
79,14,4
79,15,-5
79,16,4
79,17,-8
79,18,-5
79,19,8
79,20,-4
79,21,-8
79,22,-6
79,23,-8
79,24,-5
79,25,1
79,26,0
79,27,0
79,28,5
79,29,-6
79,30,-4
79,31,-7
79,32,-6
79,33,1
79,34,2
79,35,-6
79,36,-8
79,37,5
79,38,3
79,39,0
79,40,4
79,41,-5
79,42,1
79,43,0
79,44,2
79,45,6
79,46,-7
79,47,2
79,48,-1
79,49,1
79,50,-6
79,51,-1
79,52,-2
79,53,2
79,54,-4
79,55,0
79,56,-9
79,57,-8
79,58,-9
79,59,-8
79,60,-9
79,61,-9
79,62,2
79,63,-3
79,64,-7
79,65,-8
79,66,5
79,67,6
79,68,5
79,69,8
79,70,-2
79,71,-7
79,72,9
79,73,9
79,74,9
79,75,9
80,1,5
80,2,-7
80,3,-7
80,4,-7
80,5,6
80,6,-7
80,7,-4
80,8,6
80,9,-7
80,10,-8
80,11,-7
80,12,-2
80,13,-2
80,14,3
80,15,-5
80,16,2
80,17,-8
80,18,-5
80,19,7
80,20,-4
80,21,-7
80,22,-5
80,23,-8
80,24,-5
80,25,0
80,26,0
80,27,0
80,28,4
80,29,-6
80,30,-5
80,31,-7
80,32,-6
80,33,1
80,34,1
80,35,-6
80,36,-8
80,37,5
80,38,2
80,39,0
80,40,4
80,41,-5
80,42,2
80,43,0
80,44,1
80,45,5
80,46,-7
80,47,1
80,48,0
80,49,2
80,50,-6
80,51,-1
80,52,-2
80,53,2
80,54,-5
80,55,0
80,56,-9
80,57,-8
80,58,-8
80,59,-8
80,60,-9
80,61,-9
80,62,2
80,63,-3
80,64,-7
80,65,-8
80,66,6
80,67,5
80,68,5
80,69,8
80,70,-1
80,71,-6
80,72,9
80,73,9
80,74,8
80,75,9
81,1,5
81,2,-6
81,3,-5
81,4,-7
81,5,5
81,6,-6
81,7,-4
81,8,4
81,9,-6
81,10,-7
81,11,-7
81,12,-1
81,13,-2
81,14,1
81,15,-4
81,16,1
81,17,-7
81,18,-5
81,19,6
81,20,-5
81,21,-6
81,22,-4
81,23,-7
81,24,-4
81,25,1
81,26,0
81,27,0
81,28,2
81,29,-4
81,30,-5
81,31,-6
81,32,-5
81,33,-1
81,34,-1
81,35,-4
81,36,-6
81,37,3
81,38,0
81,39,-1
81,40,2
81,41,-3
81,42,1
81,43,0
81,44,-1
81,45,4
81,46,-5
81,47,-1
81,48,0
81,49,1
81,50,-5
81,51,-1
81,52,-1
81,53,1
81,54,-5
81,55,-1
81,56,-8
81,57,-8
81,58,-7
81,59,-7
81,60,-8
81,61,-8
81,62,0
81,63,-3
81,64,-6
81,65,-8
81,66,6
81,67,5
81,68,3
81,69,7
81,70,1
81,71,-5
81,72,8
81,73,8
81,74,7
81,75,7
82,1,4
82,2,-2
82,3,-1
82,4,-5
82,5,3
82,6,-3
82,7,-3
82,8,0
82,9,-2
82,10,-3
82,11,-4
82,12,1
82,13,-1
82,14,-2
82,15,-2
82,16,0
82,17,-4
82,18,-2
82,19,1
82,20,-4
82,21,-2
82,22,-1
82,23,-4
82,24,-2
82,25,3
82,26,0
82,27,0
82,28,-2
82,29,-1
82,30,-3
82,31,-4
82,32,-3
82,33,-4
82,34,-4
82,35,0
82,36,-3
82,37,-1
82,38,-2
82,39,-2
82,40,-2
82,41,1
82,42,2
82,43,0
82,44,-3
82,45,0
82,46,-2
82,47,-1
82,48,0
82,49,1
82,50,-1
82,51,-1
82,52,1
82,53,0
82,54,-4
82,55,-1
82,56,-6
82,57,-7
82,58,-4
82,59,-5
82,60,-5
82,61,-5
82,62,-2
82,63,-1
82,64,-4
82,65,-5
82,66,5
82,67,3
82,68,1
82,69,3
82,70,3
82,71,-1
82,72,6
82,73,6
82,74,4
82,75,4
83,1,1
83,2,3
83,3,3
83,4,0
83,5,0
83,6,2
83,7,-1
83,8,-6
83,9,3
83,10,2
83,11,1
83,12,1
83,13,1
83,14,-7
83,15,1
83,16,-5
83,17,2
83,18,2
83,19,-4
83,20,-2
83,21,4
83,22,4
83,23,2
83,24,2
83,25,0
83,26,0
83,27,0
83,28,-6
83,29,5
83,30,-1
83,31,-2
83,32,2
83,33,-7
83,34,-7
83,35,6
83,36,3
83,37,-6
83,38,-6
83,39,-3
83,40,-4
83,41,6
83,42,2
83,43,0
83,44,-4
83,45,-6
83,46,4
83,47,-3
83,48,0
83,49,2
83,50,2
83,51,0
83,52,2
83,53,0
83,54,-3
83,55,-1
83,56,-1
83,57,-2
83,58,1
83,59,0
83,60,0
83,61,1
83,62,-6
83,63,-2
83,64,0
83,65,0
83,66,4
83,67,-2
83,68,-3
83,69,-2
83,70,7
83,71,5
83,72,-1
83,73,0
83,74,-3
83,75,-2
84,1,1
84,2,3
84,3,3
84,4,-1
84,5,-1
84,6,2
84,7,-2
84,8,-4
84,9,3
84,10,2
84,11,1
84,12,1
84,13,1
84,14,-5
84,15,2
84,16,-3
84,17,1
84,18,1
84,19,-4
84,20,-1
84,21,4
84,22,2
84,23,2
84,24,3
84,25,2
84,26,0
84,27,1
84,28,-5
84,29,4
84,30,1
84,31,-1
84,32,3
84,33,-6
84,34,-4
84,35,4
84,36,3
84,37,-5
84,38,-4
84,39,-2
84,40,-5
84,41,4
84,42,1
84,43,-1
84,44,-3
84,45,-4
84,46,3
84,47,-3
84,48,-2
84,49,0
84,50,3
84,51,0
84,52,1
84,53,-1
84,54,-1
84,55,-1
84,56,0
84,57,-1
84,58,2
84,59,1
84,60,0
84,61,1
84,62,-4
84,63,0
84,64,0
84,65,-1
84,66,3
84,67,-2
84,68,-3
84,69,-2
84,70,5
84,71,4
84,72,0
84,73,0
84,74,-2
84,75,-1
85,1,-2
85,2,6
85,3,4
85,4,3
85,5,-3
85,6,4
85,7,2
85,8,-7
85,9,6
85,10,6
85,11,5
85,12,3
85,13,0
85,14,-7
85,15,4
85,16,-3
85,17,5
85,18,4
85,19,-8
85,20,1
85,21,7
85,22,6
85,23,6
85,24,5
85,25,1
85,26,-1
85,27,1
85,28,-8
85,29,7
85,30,3
85,31,2
85,32,4
85,33,-7
85,34,-5
85,35,7
85,36,6
85,37,-8
85,38,-5
85,39,-4
85,40,-8
85,41,7
85,42,2
85,43,-1
85,44,-3
85,45,-8
85,46,6
85,47,-1
85,48,-2
85,49,2
85,50,7
85,51,0
85,52,2
85,53,0
85,54,1
85,55,-1
85,56,3
85,57,1
85,58,4
85,59,3
85,60,4
85,61,4
85,62,-6
85,63,0
85,64,3
85,65,3
85,66,1
85,67,-5
85,68,-4
85,69,-6
85,70,5
85,71,7
85,72,-5
85,73,-4
85,74,-6
85,75,-6
86,1,-3
86,2,7
86,3,5
86,4,4
86,5,-4
86,6,5
86,7,2
86,8,-8
86,9,7
86,10,7
86,11,6
86,12,0
86,13,1
86,14,-7
86,15,5
86,16,-5
86,17,6
86,18,4
86,19,-8
86,20,1
86,21,8
86,22,6
86,23,7
86,24,6
86,25,-1
86,26,-1
86,27,1
86,28,-7
86,29,7
86,30,4
86,31,4
86,32,6
86,33,-6
86,34,-4
86,35,7
86,36,7
86,37,-8
86,38,-5
86,39,-3
86,40,-6
86,41,7
86,42,1
86,43,-1
86,44,-2
86,45,-9
86,46,7
86,47,-2
86,48,-2
86,49,1
86,50,6
86,51,0
86,52,1
86,53,-1
86,54,2
86,55,-1
86,56,5
86,57,4
86,58,7
86,59,6
86,60,6
86,61,7
86,62,-5
86,63,0
86,64,4
86,65,4
86,66,0
86,67,-6
86,68,-5
86,69,-7
86,70,5
86,71,8
86,72,-7
86,73,-6
86,74,-8
86,75,-7
87,1,-4
87,2,8
87,3,6
87,4,4
87,5,-5
87,6,6
87,7,2
87,8,-8
87,9,8
87,10,7
87,11,6
87,12,1
87,13,0
87,14,-7
87,15,5
87,16,-5
87,17,7
87,18,5
87,19,-9
87,20,2
87,21,8
87,22,6
87,23,8
87,24,6
87,25,1
87,26,0
87,27,0
87,28,-8
87,29,8
87,30,4
87,31,5
87,32,6
87,33,-6
87,34,-5
87,35,8
87,36,8
87,37,-9
87,38,-4
87,39,-3
87,40,-8
87,41,7
87,42,1
87,43,0
87,44,-3
87,45,-9
87,46,8
87,47,-2
87,48,-1
87,49,1
