row_idx,col_idx,log2ratio
79,53,5
79,54,6
79,55,4
80,1,-1
80,2,-2
80,3,6
80,4,8
80,5,9
80,6,-2
80,7,-1
80,8,1
80,9,0
80,10,0
80,11,-4
80,12,-4
80,13,-2
80,14,-1
80,15,-2
80,16,-5
80,17,0
80,18,-4
80,19,-5
80,20,8
80,21,7
80,22,5
80,23,-6
80,24,6
80,25,2
80,26,-8
80,27,7
80,28,6
80,29,3
80,30,1
80,31,-5
80,32,5
80,33,-3
80,34,7
80,35,3
80,36,9
80,37,5
80,38,8
80,39,7
80,40,1
80,41,1
80,42,-8
80,43,7
80,44,5
80,45,6
80,46,6
80,47,-6
80,48,-5
80,49,9
80,50,-8
80,51,-3
80,52,-10
80,53,6
80,54,7
80,55,3
81,1,-1
81,2,-2
81,3,6
81,4,7
81,5,9
81,6,-2
81,7,-1
81,8,1
81,9,0
81,10,0
81,11,-3
81,12,-4
81,13,-2
81,14,0
81,15,-2
81,16,-5
81,17,0
81,18,-4
81,19,-5
81,20,8
81,21,6
81,22,5
81,23,-6
81,24,6
81,25,2
81,26,-7
81,27,7
81,28,6
81,29,3
81,30,1
81,31,-4
81,32,5
81,33,-2
81,34,7
81,35,3
81,36,8
81,37,4
81,38,8
81,39,7
81,40,1
81,41,1
81,42,-7
81,43,6
81,44,5
81,45,6
81,46,6
81,47,-5
81,48,-4
81,49,8
81,50,-7
81,51,-3
81,52,-10
81,53,5
81,54,6
81,55,4
82,1,0
82,2,0
82,3,-5
82,4,-4
82,5,-1
82,6,-1
82,7,-1
82,8,-2
82,9,-1
82,10,-1
82,11,0
82,12,1
82,13,1
82,14,1
82,15,1
82,16,3
82,17,-2
82,18,-1
82,19,0
82,20,-2
82,21,-2
82,22,-1
82,23,-1
82,24,-1
82,25,-2
82,26,4
82,27,-3
82,28,-1
82,29,0
82,30,1
82,31,5
82,32,-1
82,33,5
82,34,-2
82,35,2
82,36,-2
82,37,-6
82,38,-1
82,39,1
82,40,-2
82,41,1
82,42,3
82,43,-5
82,44,3
82,45,0
82,46,0
82,47,4
82,48,4
82,49,-2
82,50,5
82,51,2
82,52,-1
82,53,-7
82,54,-5
82,55,2
83,1,-1
83,2,-1
83,3,5
83,4,4
83,5,6
83,6,-1
83,7,-1
83,8,0
83,9,-1
83,10,-1
83,11,-1
83,12,-2
83,13,-1
83,14,0
83,15,-2
83,16,-3
83,17,0
83,18,-2
83,19,-3
83,20,5
83,21,1
83,22,3
83,23,-3
83,24,2
83,25,1
83,26,-4
83,27,4
83,28,5
83,29,0
83,30,-3
83,31,-2
83,32,4
83,33,-1
83,34,3
83,35,1
83,36,5
83,37,2
83,38,5
83,39,4
83,40,0
83,41,1
83,42,-4
83,43,5
83,44,4
83,45,4
83,46,3
83,47,-4
83,48,-1
83,49,5
83,50,-5
83,51,-4
83,52,-6
83,53,2
83,54,4
83,55,2
84,1,-1
84,2,-1
84,3,-3
84,4,-2
84,5,0
84,6,-1
84,7,-1
84,8,0
84,9,-1
84,10,-1
84,11,0
84,12,1
84,13,1
84,14,1
84,15,1
84,16,2
84,17,-2
84,18,0
84,19,0
84,20,-1
84,21,-3
84,22,0
84,23,-2
84,24,0
84,25,0
84,26,2
84,27,-1
84,28,1
84,29,1
84,30,1
84,31,4
84,32,1
84,33,3
84,34,-1
84,35,3
84,36,-1
84,37,-3
84,38,0
84,39,1
84,40,-4
84,41,1
84,42,3
84,43,-3
84,44,4
84,45,1
84,46,1
84,47,4
84,48,5
84,49,-1
84,50,3
84,51,1
84,52,0
84,53,-5
84,54,-3
84,55,3
85,1,-1
85,2,-2
85,3,8
85,4,8
85,5,8
85,6,-1
85,7,-1
85,8,1
85,9,0
85,10,0
85,11,-3
85,12,-4
85,13,-3
85,14,-1
85,15,-2
85,16,-6
85,17,1
85,18,-3
85,19,-5
85,20,8
85,21,7
85,22,4
85,23,-5
85,24,6
85,25,2
85,26,-9
85,27,7
85,28,7
85,29,2
85,30,0
85,31,-7
85,32,5
85,33,-4
85,34,7
85,35,2
85,36,8
85,37,6
85,38,8
85,39,6
85,40,2
85,41,0
85,42,-9
85,43,8
85,44,3
85,45,5
85,46,5
85,47,-7
85,48,-6
85,49,8
85,50,-9
85,51,-4
85,52,-9
85,53,8
85,54,7
85,55,2
86,1,-1
86,2,-2
86,3,4
86,4,7
86,5,8
86,6,-2
86,7,-1
86,8,2
86,9,0
86,10,0
86,11,-4
86,12,-4
86,13,-2
86,14,-1
86,15,-2
86,16,-4
86,17,-1
86,18,-4
86,19,-5
86,20,8
86,21,5
86,22,6
86,23,-6
86,24,6
86,25,2
86,26,-6
86,27,6
86,28,7
86,29,0
86,30,1
86,31,-4
86,32,5
86,33,-4
86,34,7
86,35,4
86,36,8
86,37,4
86,38,8
86,39,6
86,40,-3
86,41,0
86,42,-6
86,43,6
86,44,5
86,45,6
86,46,7
86,47,-4
86,48,-2
86,49,7
86,50,-6
86,51,-2
86,52,-7
86,53,4
86,54,7
86,55,4
87,1,0
87,2,-1
87,3,2
87,4,2
87,5,4
87,6,-1
87,7,-1
87,8,0
87,9,-1
87,10,-1
87,11,-1
87,12,0
87,13,0
87,14,1
87,15,0
87,16,-1
87,17,0
87,18,-1
87,19,-1
87,20,4
87,21,0
87,22,1
87,23,-2
87,24,1
87,25,-1
87,26,-1
87,27,2
87,28,4
87,29,-1
87,30,-2
87,31,1
87,32,3
87,33,1
87,34,2
87,35,3
87,36,3
87,37,-1
87,38,4
87,39,4
87,40,-1
87,41,1
87,42,-2
87,43,2
87,44,4
87,45,4
87,46,3
87,47,-2
87,48,-1
87,49,4
87,50,-2
87,51,-2
87,52,-5
87,53,0
87,54,2
87,55,4
88,1,-1
88,2,-2
88,3,3
88,4,5
88,5,7
88,6,-2
88,7,-1
88,8,1
88,9,0
88,10,0
88,11,-4
88,12,-3
88,13,-2
88,14,0
88,15,-1
88,16,-3
88,17,-1
88,18,-4
88,19,-3
88,20,6
88,21,2
88,22,4
88,23,-4
88,24,5
88,25,1
88,26,-5
88,27,5
88,28,6
88,29,-1
88,30,1
88,31,-3
88,32,5
88,33,-4
88,34,6
88,35,3
88,36,6
88,37,2
88,38,6
88,39,6
88,40,-4
88,41,1
88,42,-4
88,43,4
88,44,6
88,45,5
88,46,6
88,47,-2
88,48,0
88,49,6
88,50,-4
88,51,-2
88,52,-5
88,53,2
88,54,5
88,55,3
89,1,-1
89,2,-2
89,3,4
89,4,7
89,5,8
89,6,-2
89,7,-1
89,8,2
89,9,0
89,10,0
89,11,-4
89,12,-4
89,13,-2
89,14,-1
89,15,-2
89,16,-4
89,17,-1
89,18,-4
89,19,-5
89,20,8
89,21,5
89,22,5
89,23,-6
89,24,6
89,25,2
89,26,-7
89,27,7
89,28,7
89,29,1
89,30,1
89,31,-4
89,32,5
89,33,-4
89,34,7
89,35,3
89,36,8
89,37,4
89,38,8
89,39,6
89,40,-3
89,41,0
89,42,-6
89,43,6
89,44,5
89,45,6
89,46,6
89,47,-4
89,48,-3
89,49,7
89,50,-6
89,51,-2
89,52,-7
89,53,4
89,54,7
89,55,3
90,1,-1
90,2,-2
90,3,5
90,4,7
90,5,9
90,6,-2
90,7,-1
90,8,2
90,9,0
90,10,0
90,11,-4
90,12,-4
90,13,-2
90,14,-1
90,15,-2
90,16,-4
90,17,-1
90,18,-4
90,19,-5
90,20,8
90,21,6
90,22,6
90,23,-6
90,24,6
90,25,2
90,26,-7
90,27,7
90,28,7
90,29,2
90,30,2
90,31,-5
90,32,5
90,33,-4
90,34,7
90,35,4
90,36,8
90,37,4
90,38,8
90,39,7
90,40,-2
90,41,1
90,42,-7
90,43,6
90,44,6
90,45,6
90,46,7
90,47,-4
90,48,-3
90,49,8
90,50,-7
90,51,-2
90,52,-8
90,53,5
90,54,6
90,55,4
91,1,-1
91,2,-2
91,3,5
91,4,7
91,5,9
91,6,-2
91,7,-1
91,8,2
91,9,0
91,10,0
91,11,-4
91,12,-5
91,13,-3
91,14,-1
91,15,-2
91,16,-5
91,17,-1
91,18,-4
91,19,-5
91,20,8
91,21,6
91,22,6
91,23,-6
91,24,7
91,25,2
91,26,-7
91,27,7
91,28,8
91,29,1
91,30,2
91,31,-5
91,32,5
91,33,-4
91,34,8
91,35,4
91,36,8
91,37,5
91,38,8
91,39,7
91,40,-2
91,41,0
91,42,-7
91,43,7
91,44,6
91,45,6
91,46,7
91,47,-4
91,48,-3
91,49,8
91,50,-7
91,51,-2
91,52,-7
91,53,5
91,54,7
91,55,4
92,1,-1
92,2,-2
92,3,4
92,4,7
92,5,8
92,6,-2
92,7,-1
92,8,1
92,9,0
92,10,0
92,11,-4
92,12,-4
92,13,-2
92,14,-1
92,15,-2
92,16,-4
92,17,0
92,18,-4
92,19,-5
92,20,8
92,21,5
92,22,6
92,23,-5
92,24,6
92,25,2
92,26,-7
92,27,6
92,28,7
92,29,0
92,30,0
92,31,-5
92,32,6
92,33,-4
92,34,7
92,35,3
92,36,8
92,37,5
92,38,8
92,39,6
92,40,-2
92,41,0
92,42,-6
92,43,6
92,44,5
92,45,6
92,46,6
92,47,-5
92,48,-3
92,49,8
92,50,-7
92,51,-2
92,52,-7
92,53,5
92,54,7
92,55,3
93,1,-1
93,2,-2
93,3,4
93,4,7
93,5,8
93,6,-2
93,7,-1
93,8,2
93,9,0
93,10,1
93,11,-5
93,12,-5
93,13,-3
93,14,-1
93,15,-2
93,16,-4
93,17,-1
93,18,-5
93,19,-5
93,20,8
93,21,5
93,22,6
93,23,-6
93,24,6
93,25,2
93,26,-7
93,27,7
93,28,7
93,29,0
93,30,1
93,31,-5
93,32,5
93,33,-5
93,34,8
93,35,4
93,36,8
93,37,4
93,38,8
93,39,6
93,40,-3
93,41,0
93,42,-6
93,43,6
93,44,5
93,45,6
93,46,7
93,47,-4
93,48,-3
93,49,7
93,50,-6
93,51,-1
93,52,-7
93,53,4
93,54,7
93,55,3
94,1,-2
94,2,-2
94,3,3
94,4,6
94,5,7
94,6,-2
94,7,-1
94,8,2
94,9,0
94,10,1
94,11,-5
94,12,-5
94,13,-3
94,14,-2
94,15,-2
94,16,-4
94,17,-1
94,18,-5
94,19,-5
94,20,7
94,21,4
94,22,6
94,23,-6
94,24,6
94,25,2
94,26,-6
94,27,6
94,28,7
94,29,0
94,30,1
94,31,-4
94,32,5
94,33,-4
94,34,7
94,35,3
94,36,7
94,37,4
94,38,7
94,39,4
94,40,-4
94,41,-1
94,42,-5
94,43,5
94,44,4
94,45,6
94,46,6
94,47,-3
94,48,-2
94,49,6
94,50,-6
94,51,-1
94,52,-6
94,53,4
94,54,6
94,55,3
95,1,-1
95,2,-2
95,3,1
95,4,4
95,5,5
95,6,-2
95,7,-1
95,8,1
95,9,0
95,10,0
95,11,-5
95,12,-4
95,13,-2
95,14,-1
95,15,-2
95,16,-3
95,17,-1
95,18,-4
95,19,-3
95,20,6
95,21,3
95,22,5
95,23,-5
95,24,5
95,25,1
95,26,-5
95,27,4
95,28,5
95,29,0
95,30,1
95,31,-4
95,32,4
95,33,-4
95,34,6
95,35,3
95,36,5
95,37,3
95,38,5
95,39,3
95,40,-5
95,41,0
95,42,-4
95,43,4
95,44,4
95,45,4
95,46,5
95,47,-3
95,48,-1
95,49,5
95,50,-4
95,51,0
95,52,-4
95,53,3
95,54,5
95,55,2
96,1,-1
96,2,-2
96,3,2
96,4,5
96,5,7
96,6,-3
96,7,-1
96,8,2
96,9,1
96,10,1
96,11,-4
96,12,-5
96,13,-3
96,14,-3
96,15,-3
96,16,-3
96,17,-3
96,18,-5
96,19,-6
96,20,7
96,21,6
96,22,5
96,23,-6
96,24,7
96,25,1
96,26,-6
96,27,6
96,28,7
96,29,-1
96,30,3
96,31,-4
96,32,5
96,33,-4
96,34,8
96,35,5
96,36,7
96,37,3
96,38,7
96,39,5
96,40,-2
96,41,-1
96,42,-5
96,43,5
96,44,4
96,45,6
96,46,6
96,47,0
96,48,-1
96,49,7
96,50,-5
96,51,0
96,52,-4
96,53,3
96,54,5
96,55,4
97,1,-1
97,2,-2
97,3,0
97,4,3
97,5,5
97,6,-3
97,7,-1
97,8,2
97,9,0
97,10,1
97,11,-4
97,12,-5
97,13,-3
97,14,-3
97,15,-3
97,16,-2
97,17,-5
97,18,-5
97,19,-5
97,20,5
97,21,4
97,22,5
97,23,-6
97,24,6
97,25,1
97,26,-4
97,27,5
97,28,6
97,29,-2
97,30,3
97,31,-2
97,32,4
97,33,-3
97,34,6
97,35,5
97,36,5
97,37,2
97,38,6
97,39,4
97,40,-3
97,41,-2
97,42,-3
97,43,3
97,44,4
97,45,5
97,46,5
97,47,2
97,48,2
97,49,5
97,50,-3
97,51,1
97,52,-2
97,53,1
97,54,3
97,55,5
98,1,-1
98,2,-2
98,3,3
98,4,6
98,5,8
98,6,-3
98,7,-1
98,8,2
98,9,0
98,10,1
98,11,-5
98,12,-5
98,13,-3
98,14,-3
98,15,-3
98,16,-4
98,17,-3
98,18,-5
98,19,-6
98,20,7
98,21,6
98,22,6
98,23,-6
98,24,7
98,25,2
98,26,-7
98,27,7
98,28,7
98,29,0
98,30,3
98,31,-5
98,32,5
98,33,-4
98,34,8
98,35,4
98,36,8
98,37,4
98,38,8
98,39,6
98,40,-2
98,41,-1
98,42,-6
98,43,6
98,44,5
98,45,6
98,46,7
98,47,-2
98,48,-2
98,49,8
98,50,-6
98,51,-1
98,52,-6
98,53,4
98,54,6
98,55,4
99,1,-1
99,2,-2
99,3,2
99,4,5
99,5,7
99,6,-3
99,7,-1
99,8,2
99,9,0
99,10,0
99,11,-5
99,12,-6
99,13,-4
99,14,-3
99,15,-3
99,16,-4
99,17,-3
99,18,-5
99,19,-6
99,20,7
99,21,6
99,22,5
99,23,-6
99,24,6
99,25,1
99,26,-7
99,27,6
99,28,6
99,29,-1
99,30,2
99,31,-5
99,32,4
99,33,-5
99,34,7
99,35,3
99,36,7
99,37,4
99,38,7
99,39,4
99,40,-2
99,41,-1
99,42,-5
99,43,5
99,44,4
99,45,5
99,46,6
99,47,-2
99,48,-1
99,49,7
99,50,-6
99,51,-1
99,52,-4
99,53,4
99,54,6
99,55,3
100,1,-1
100,2,-2
100,3,3
100,4,6
100,5,7
100,6,-3
100,7,-1
100,8,2
100,9,0
100,10,1
100,11,-4
100,12,-6
100,13,-3
100,14,-3
100,15,-3
100,16,-4
100,17,-3
100,18,-5
100,19,-6
100,20,7
100,21,6
100,22,5
100,23,-6
100,24,7
100,25,2
100,26,-7
100,27,6
100,28,7
100,29,0
100,30,3
100,31,-4
100,32,5
100,33,-4
100,34,7
100,35,4
100,36,7
100,37,4
100,38,7
100,39,5
100,40,-2
100,41,-1
100,42,-6
100,43,5
100,44,5
100,45,5
100,46,6
100,47,-1
100,48,-1
100,49,7
100,50,-6
100,51,-1
100,52,-5
100,53,4
100,54,6
100,55,4
101,1,-1
101,2,-2
101,3,4
101,4,6
101,5,8
101,6,-3
101,7,-1
101,8,2
101,9,0
101,10,0
101,11,-4
101,12,-6
101,13,-4
101,14,-3
101,15,-3
101,16,-4
101,17,-3
101,18,-5
101,19,-6
101,20,7
101,21,6
101,22,5
101,23,-6
101,24,7
101,25,2
101,26,-7
101,27,7
101,28,7
101,29,-1
101,30,2
101,31,-5
101,32,5
101,33,-5
101,34,8
101,35,4
101,36,7
101,37,5
101,38,8
101,39,5
101,40,-2
101,41,-1
101,42,-6
101,43,6
101,44,4
101,45,6
101,46,6
101,47,-2
101,48,-2
101,49,7
101,50,-7
101,51,-1
101,52,-5
101,53,5
101,54,7
101,55,4
102,1,-1
102,2,0
102,3,-6
102,4,-7
102,5,-5
102,6,-1
102,7,-1
102,8,-1
102,9,-1
102,10,-1
102,11,2
102,12,2
102,13,1
102,14,-1
102,15,0
102,16,4
102,17,-3
102,18,1
102,19,2
102,20,-5
102,21,-5
102,22,-4
102,23,1
102,24,-4
102,25,-3
102,26,6
102,27,-5
102,28,-3
102,29,-3
102,30,0
102,31,5
102,32,-3
102,33,3
102,34,-4
102,35,0
102,36,-5
102,37,-6
102,38,-5
102,39,-3
102,40,-3
102,41,-2
102,42,5
102,43,-6
102,44,-2
102,45,-1
102,46,-4
102,47,6
102,48,4
102,49,-5
102,50,6
102,51,1
102,52,5
102,53,-7
102,54,-6
102,55,0
103,1,-1
103,2,-1
103,3,0
103,4,1
103,5,3
103,6,-1
103,7,-1
103,8,1
103,9,0
103,10,0
103,11,0
103,12,-1
103,13,0
103,14,-1
103,15,0
103,16,0
103,17,-1
103,18,-1
103,19,-2
103,20,2
103,21,3
103,22,0
103,23,-3
103,24,2
103,25,1
103,26,-2
103,27,2
103,28,2
103,29,2
103,30,3
103,31,0
103,32,1
103,33,0
103,34,2
103,35,3
103,36,1
103,37,-1
103,38,2
103,39,2
103,40,0
103,41,-1
103,42,-2
103,43,0
103,44,0
103,45,2
103,46,0
103,47,0
103,48,-1
103,49,1
103,50,-1
103,51,-1
103,52,-4
103,53,0
103,54,-1
103,55,3
104,1,-1
104,2,-1
104,3,3
104,4,4
104,5,5
104,6,-2
104,7,0
104,8,1
104,9,0
104,10,0
104,11,-3
104,12,-4
104,13,-3
104,14,-3
104,15,-3
104,16,-4
104,17,-2
104,18,-3
104,19,-3
104,20,5
104,21,5
104,22,4
104,23,-4
104,24,5
104,25,0
104,26,-5
104,27,5
104,28,5
104,29,-1
104,30,1
104,31,-4
104,32,4
104,33,-3
104,34,6
104,35,3
104,36,5
104,37,3
104,38,6
104,39,4
104,40,0
104,41,-2
104,42,-5
104,43,5
104,44,2
104,45,5
104,46,4
104,47,-2
104,48,-2
104,49,5
104,50,-5
104,51,-2
104,52,-3
104,53,4
104,54,5
104,55,3
105,1,-1
105,2,-2
105,3,2
105,4,5
105,5,6
105,6,-3
105,7,-1
105,8,2
105,9,1
105,10,1
105,11,-4
105,12,-5
105,13,-3
105,14,-2
105,15,-2
105,16,-3
105,17,-2
105,18,-5
105,19,-5
105,20,6
105,21,5
105,22,5
105,23,-5
105,24,6
105,25,2
105,26,-6
105,27,6
105,28,6
105,29,0
105,30,2
105,31,-4
105,32,4
105,33,-4
105,34,7
105,35,4
105,36,6
105,37,4
105,38,6
105,39,3
105,40,-2
105,41,-1
105,42,-5
105,43,4
105,44,3
105,45,5
105,46,5
105,47,-1
105,48,-1
105,49,6
105,50,-5
105,51,0
105,52,-4
105,53,3
105,54,5
105,55,3
106,1,-1
106,2,-2
106,3,6
106,4,8
106,5,9
106,6,-2
106,7,-1
106,8,2
106,9,0
106,10,0
106,11,-5
106,12,-6
106,13,-3
106,14,-2
106,15,-3
106,16,-5
106,17,-1
106,18,-5
106,19,-6
106,20,8
106,21,7
106,22,6
106,23,-6
106,24,7
106,25,2
106,26,-8
106,27,8
106,28,7
106,29,1
106,30,2
106,31,-7
106,32,5
106,33,-5
106,34,8
106,35,3
106,36,9
106,37,6
106,38,9
106,39,6
106,40,-1
106,41,0
106,42,-8
106,43,7
106,44,5
106,45,6
106,46,7
106,47,-5
106,48,-4
106,49,9
106,50,-8
106,51,-2
106,52,-8
106,53,7
106,54,8
106,55,3
107,1,-1
107,2,-2
107,3,3
107,4,6
107,5,8
107,6,-3
107,7,-1
107,8,2
107,9,0
107,10,0
107,11,-5
107,12,-5
107,13,-3
107,14,-2
107,15,-2
107,16,-4
107,17,-2
107,18,-5
107,19,-6
107,20,7
107,21,6
107,22,6
107,23,-7
107,24,7
107,25,2
107,26,-7
107,27,7
107,28,6
107,29,1
107,30,3
107,31,-5
107,32,5
107,33,-4
107,34,7
107,35,4
107,36,7
107,37,4
107,38,8
107,39,6
107,40,-3
107,41,0
107,42,-6
107,43,5
107,44,5
107,45,6
107,46,7
107,47,-2
107,48,-1
107,49,7
107,50,-6
107,51,-1
107,52,-6
107,53,4
107,54,6
107,55,3
108,1,-1
108,2,-2
108,3,6
108,4,8
108,5,9
108,6,-2
108,7,-1
108,8,2
108,9,0
108,10,0
108,11,-5
108,12,-6
108,13,-3
108,14,-2
108,15,-3
108,16,-6
108,17,-1
108,18,-5
108,19,-6
108,20,8
108,21,7
108,22,6
108,23,-6
108,24,7
108,25,2
108,26,-9
108,27,8
108,28,7
108,29,1
108,30,2
108,31,-7
108,32,5
108,33,-5
108,34,8
108,35,3
108,36,9
108,37,6
108,38,9
108,39,7
108,40,0
108,41,0
108,42,-8
108,43,8
108,44,5
108,45,6
108,46,7
108,47,-5
108,48,-4
108,49,9
108,50,-8
108,51,-2
108,52,-8
108,53,7
108,54,8
108,55,3
109,1,-1
109,2,-2
109,3,7
109,4,9
109,5,9
109,6,-2
109,7,-1
109,8,2
109,9,0
109,10,0
109,11,-4
109,12,-5
109,13,-3
109,14,-1
109,15,-2
109,16,-6
109,17,0
109,18,-4
109,19,-5
109,20,9
109,21,7
109,22,5
109,23,-6
109,24,7
109,25,2
109,26,-9
109,27,8
109,28,7
109,29,2
109,30,1
109,31,-8
109,32,5
109,33,-5
109,34,8
109,35,2
109,36,9
109,37,7
109,38,8
109,39,6
109,40,1
109,41,0
109,42,-9
109,43,8
109,44,4
109,45,5
109,46,7
109,47,-7
109,48,-6
109,49,9
109,50,-9
109,51,-3
109,52,-8
109,53,8
109,54,8
109,55,2
110,1,-1
110,2,-2
110,3,7
110,4,8
110,5,9
110,6,-2
110,7,-1
110,8,2
110,9,0
110,10,0
110,11,-4
110,12,-5
110,13,-3
110,14,-2
110,15,-3
110,16,-6
110,17,0
110,18,-5
110,19,-6
110,20,9
110,21,7
110,22,6
110,23,-6
110,24,7
110,25,2
110,26,-9
110,27,8
110,28,7
110,29,2
110,30,1
110,31,-7
110,32,5
110,33,-5
110,34,8
110,35,2
110,36,9
110,37,7
110,38,9
110,39,6
110,40,1
110,41,0
110,42,-9
110,43,8
110,44,4
110,45,6
110,46,7
110,47,-6
110,48,-5
110,49,9
110,50,-9
110,51,-3
110,52,-8
110,53,8
110,54,8
110,55,3
111,1,-1
111,2,-2
111,3,6
111,4,8
111,5,9
111,6,-2
111,7,-1
111,8,2
111,9,0
111,10,0
111,11,-4
111,12,-6
111,13,-4
111,14,-2
111,15,-3
111,16,-6
111,17,-1
111,18,-5
111,19,-6
111,20,8
111,21,7
111,22,6
111,23,-6
111,24,7
111,25,2
111,26,-9
111,27,8
111,28,7
111,29,1
111,30,1
111,31,-7
111,32,5
111,33,-5
111,34,8
111,35,3
111,36,9
111,37,7
111,38,9
111,39,6
111,40,0
111,41,0
111,42,-9
111,43,8
111,44,4
111,45,6
111,46,7
111,47,-6
111,48,-5
111,49,9
111,50,-9
111,51,-3
111,52,-8
111,53,7
111,54,8
111,55,3
112,1,0
112,2,-2
112,3,6
112,4,8
112,5,9
112,6,-2
112,7,-1
112,8,2
112,9,0
112,10,0
112,11,-5
112,12,-5
112,13,-3
112,14,-2
112,15,-3
112,16,-6
112,17,-1
112,18,-5
112,19,-6
112,20,8
112,21,8
112,22,6
112,23,-6
112,24,7
112,25,2
112,26,-9
112,27,7
112,28,7
112,29,1
112,30,2
112,31,-7
112,32,4
112,33,-5
112,34,8
112,35,2
112,36,9
112,37,6
112,38,9
112,39,6
112,40,1
112,41,0
112,42,-8
112,43,8
112,44,4
112,45,6
112,46,7
112,47,-5
112,48,-5
112,49,9
112,50,-9
112,51,-2
112,52,-8
112,53,7
112,54,8
112,55,3
113,1,-1
113,2,-2
113,3,6
113,4,8
113,5,9
113,6,-2
113,7,-1
113,8,2
113,9,0
113,10,0
113,11,-4
113,12,-5
113,13,-3
113,14,-1
113,15,-2
113,16,-6
113,17,0
113,18,-4
113,19,-5
113,20,8
113,21,8
113,22,6
113,23,-6
113,24,7
113,25,2
113,26,-9
113,27,8
113,28,6
113,29,2
113,30,2
113,31,-7
113,32,4
113,33,-4
113,34,8
113,35,2
113,36,9
113,37,6
113,38,8
113,39,6
113,40,1
113,41,0
113,42,-9
113,43,8
113,44,4
113,45,5
113,46,6
113,47,-6
113,48,-5
113,49,8
113,50,-9
113,51,-3
113,52,-8
113,53,7
113,54,8
113,55,3
114,1,-1
114,2,-2
114,3,6
114,4,8
114,5,9
114,6,-2
114,7,-1
114,8,1
114,9,0
114,10,0
114,11,-4
114,12,-5
114,13,-3
114,14,-2
114,15,-3
114,16,-6
114,17,0
114,18,-4
114,19,-6
114,20,8
114,21,7
114,22,5
114,23,-6
114,24,6
114,25,2
114,26,-9
114,27,7
114,28,7
114,29,2
114,30,0
114,31,-7
114,32,5
114,33,-5
114,34,8
114,35,2
114,36,8
114,37,6
114,38,8
114,39,6
114,40,1
114,41,-1
114,42,-8
114,43,8
114,44,3
114,45,6
114,46,6
114,47,-6
114,48,-5
114,49,8
114,50,-9
114,51,-3
114,52,-8
114,53,7
114,54,8
114,55,3
